fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,Ticker
2015-03-31,2015-05-01,1.24,1.14,0.1,8.7719,pre-market,DUK
2014-12-31,2015-02-18,0.86,0.88,-0.02,-2.2727,pre-market,DUK
2014-09-30,2014-11-05,1.4,1.52,-0.12,-7.8947,pre-market,DUK
2014-06-30,2014-08-07,1.11,0.98,0.13,13.2653,pre-market,DUK
2014-03-31,2014-05-07,1.17,1.12,0.05,4.4643,pre-market,DUK
2013-12-31,2014-02-18,1,0.95,0.05,5.2632,pre-market,DUK
2013-09-30,2013-11-06,1.46,1.51,-0.05,-3.3113,pre-market,DUK
2013-06-30,2013-08-07,0.87,0.94,-0.07,-7.4468,pre-market,DUK
2013-03-31,2013-05-03,1.02,1.04,-0.02,-1.9231,pre-market,DUK
2012-12-31,2013-02-13,0.7,0.64,0.06,9.375,pre-market,DUK
2012-09-30,2012-11-08,1.47,1.45,0.02,1.3793,pre-market,DUK
2012-06-30,2012-08-02,1.02,0.97,0.05,5.1546,pre-market,DUK
2012-03-31,2012-05-04,1.14,1.09,0.05,4.5872,pre-market,DUK
2011-12-31,2012-02-16,0.72,0.64,0.08,12.5,pre-market,DUK
2011-09-30,2011-11-03,1.5,1.39,0.11,7.9137,pre-market,DUK
2011-06-30,2011-08-02,0.99,0.92,0.07,7.6087,pre-market,DUK
2011-03-31,2011-05-03,1.17,1.05,0.12,11.4286,pre-market,DUK
2010-12-31,2011-02-17,0.63,0.69,-0.06,-8.6957,pre-market,DUK
2010-09-30,2010-10-28,1.53,1.26,0.27,21.4286,pre-market,DUK
2010-06-30,2010-08-03,1.02,0.85,0.17,20,pre-market,DUK
2010-03-31,2010-05-04,1.08,0.96,0.12,12.5,pre-market,DUK
2009-12-31,2010-02-12,0.84,0.76,0.08,10.5263,pre-market,DUK
2009-09-30,2009-10-30,1.2,1.15,0.05,4.3478,pre-market,DUK
2009-06-30,2009-08-04,0.78,0.76,0.02,2.6316,pre-market,DUK
2009-03-31,2009-05-05,0.84,0.96,-0.12,-12.5,pre-market,DUK
2008-12-31,2009-02-05,0.81,0.75,0.06,8,pre-market,DUK
2008-09-30,2008-11-05,0.99,1.33,-0.34,-25.5639,pre-market,DUK
2008-06-30,2008-08-05,0.81,0.74,0.07,9.4595,pre-market,DUK
2008-03-31,2008-05-02,1.05,0.91,0.14,15.3846,pre-market,DUK
2007-12-31,2008-02-05,0.81,0.72,0.09,12.5,pre-market,DUK
2007-09-30,2007-11-02,1.44,1.18,0.26,22.0339,pre-market,DUK
2007-06-30,2007-08-07,0.75,0.61,0.14,22.9508,pre-market,DUK
2007-03-31,2007-05-08,0.9,0.92,-0.02,-2.1739,pre-market,DUK
2006-12-31,2007-02-06,1.29,1.2,0.09,7.5,pre-market,DUK
2006-09-30,2006-11-03,1.44,1.68,-0.24,-14.2857,pre-market,DUK
2006-06-30,2006-08-03,1.29,1.15,0.14,12.1739,pre-market,DUK
2006-03-31,2006-05-02,1.44,1.47,-0.03,-2.0408,pre-market,DUK
2005-12-31,2006-02-01,1.26,1.09,0.17,15.5963,pre-market,DUK
2005-09-30,2005-11-02,1.68,1.44,0.24,16.6667,pre-market,DUK
2005-06-30,2005-08-03,0.9,1.13,-0.23,-20.354,pre-market,DUK
2005-03-31,2005-05-04,1.29,1.28,0.01,0.7813,pre-market,DUK
2004-12-31,2005-02-02,0.69,0.72,-0.03,-4.1667,pre-market,DUK
2004-09-30,2004-11-03,1.14,1.14,0,0,pre-market,DUK
2004-06-30,2004-07-29,1.26,0.71,0.55,77.4648,pre-market,DUK
2004-03-31,2004-04-29,0.96,1.12,-0.16,-14.2857,pre-market,DUK
2003-12-31,2004-01-29,0.66,0.4,0.26,65,pre-market,DUK
2003-09-30,2003-10-30,1.05,1.08,-0.03,-2.7778,pre-market,DUK
2003-06-30,2003-07-30,0.9,0.91,-0.01,-1.0989,pre-market,DUK
2003-03-31,2003-04-30,1.29,1.06,0.23,21.6981,pre-market,DUK
2002-12-31,2003-01-28,0.96,0.88,0.08,9.0909,pre-market,DUK
2002-09-30,2002-10-24,1.56,1.72,-0.16,-9.3023,pre-market,DUK
2002-06-30,2002-07-23,1.68,1.54,0.14,9.0909,pre-market,DUK
2002-03-31,2002-04-17,1.44,1.23,0.21,17.0732,pre-market,DUK
2001-12-31,2002-01-17,1.05,1.36,-0.31,-22.7941,pre-market,DUK
2001-09-30,2001-10-16,3.03,2.28,0.75,32.8947,pre-market,DUK
2001-06-30,2001-07-17,1.59,1.56,0.03,1.9231,pre-market,DUK
2001-03-31,2001-04-17,2.22,1.74,0.48,27.5862,pre-market,DUK
2000-12-31,2001-01-19,1.41,1.31,0.1,7.6336,pre-market,DUK
2000-09-30,2000-10-18,2.12,2,0.12,6,pre-market,DUK
2000-06-30,2000-07-18,1.32,1.24,0.08,6.4516,pre-market,DUK
2000-03-31,2000-04-20,1.59,1.32,0.27,20.4545,pre-market,DUK
1999-12-31,2000-01-20,1.22,1.11,0.11,9.9099,pre-market,DUK
1999-09-30,1999-10-21,1.79,1.76,0.03,1.7045,pre-market,DUK
1999-06-30,1999-07-22,1.16,1.15,0.01,0.8696,pre-market,DUK
1999-03-31,1999-04-21,1.25,1.32,-0.07,-5.303,pre-market,DUK
1998-12-31,1999-01-20,0.9,0.97,-0.07,-7.2165,pre-market,DUK
1998-09-30,1998-10-20,1.77,1.65,0.12,7.2727,pre-market,DUK
1998-06-30,1998-07-22,1.14,1.02,0.12,11.7647,pre-market,DUK
1998-03-31,1998-04-22,1.34,1.34,0,0,pre-market,DUK
1997-12-31,1998-01-21,0.62,0.97,-0.35,-36.0825,pre-market,DUK
1997-09-30,1997-10-21,1.44,1.68,-0.24,-14.2857,pre-market,DUK
1997-06-30,1997-07-23,0.95,1.05,-0.1,-9.5238,pre-market,DUK
1997-03-31,1997-04-22,1.23,1.37,-0.14,-10.219,pre-market,DUK
1996-12-31,1997-01-23,0.8,0.84,-0.04,-4.7619,pre-market,DUK
1996-09-30,1996-10-22,1.88,1.9,-0.02,-1.0526,pre-market,DUK
1996-06-30,1996-07-22,1.07,0.99,0.08,8.0808,pre-market,DUK
1996-03-31,1996-04-19,1.32,1.38,-0.06,-4.3478,pre-market,DUK
2024-12-31,2025-02-04,1.13,0.9798,0.1502,15.3297,pre-market,DD
2024-09-30,2024-11-05,1.18,1.03,0.15,14.5631,pre-market,DD
2024-06-30,2024-07-31,0.97,0.85,0.12,14.1176,pre-market,DD
2024-03-31,2024-05-01,0.79,0.65,0.14,21.5385,pre-market,DD
2023-12-31,2024-02-06,0.87,0.85,0.02,2.3529,pre-market,DD
2023-09-30,2023-11-01,0.92,0.9498,-0.0298,-3.1375,pre-market,DD
2023-06-30,2023-08-02,0.85,0.8908,-0.0408,-4.5802,pre-market,DD
2023-03-31,2023-05-02,0.84,0.9001,-0.0601,-6.677,pre-market,DD
2022-12-31,2023-02-07,0.89,0.8186,0.0714,8.7222,pre-market,DD
2022-09-30,2022-11-08,0.82,0.8012,0.0188,2.3465,pre-market,DD
2022-06-30,2022-08-02,0.88,0.7513,0.1287,17.1303,pre-market,DD
2022-03-31,2022-05-03,0.82,0.6678,0.1522,22.7913,pre-market,DD
2021-12-31,2022-02-08,1.08,0.9924,0.0876,8.8271,post-market,DD
2021-09-30,2021-11-02,1.15,1.12,0.03,2.6786,pre-market,DD
2021-06-30,2021-08-03,1.13,0.944,0.186,19.7034,pre-market,DD
2021-03-31,2021-05-04,0.91,0.7497,0.1603,21.3819,pre-market,DD
2020-12-31,2021-02-09,0.95,0.8535,0.0965,11.3064,post-market,DD
2020-09-30,2020-10-29,0.88,0.7452,0.1348,18.0891,pre-market,DD
2020-06-30,2020-07-30,0.7,0.6,0.1,16.6667,pre-market,DD
2020-03-31,2020-05-05,0.84,0.73,0.11,15.0685,post-market,DD
2019-12-31,2020-01-30,0.95,0.95,0,0,post-market,DD
2019-09-30,2019-10-31,0.96,0.94,0.02,2.1277,pre-market,DD
2019-06-30,2019-08-01,0.97,0.89,0.08,8.9888,pre-market,DD
2019-03-31,2019-05-02,1.78,1.33,0.45,33.8346,pre-market,DD
2018-12-31,2019-01-31,1.25,0.87,0.38,43.6782,post-market,DD
2018-09-30,2018-11-01,1.05,0.71,0.34,47.8873,pre-market,DD
2018-06-30,2018-08-02,1.95,1.29,0.66,51.1628,pre-market,DD
2018-03-31,2018-05-03,1.59,1.1,0.49,44.5455,pre-market,DD
2017-12-31,2018-02-01,1.18,1.99,-0.81,-40.7035,post-market,DD
2017-09-30,2017-11-02,0.7825,1.25,-0.4675,-37.4,pre-market,DD
2017-06-30,2017-07-27,1.54,0.4,1.14,285,pre-market,DD
2017-03-31,2017-04-25,1.64,1.28,0.36,28.125,pre-market,DD
2016-12-31,2017-01-24,0.51,1.39,-0.88,-63.3094,pre-market,DD
2016-09-30,2016-10-25,0.34,0.42,-0.08,-19.0476,pre-market,DD
2016-06-30,2016-07-26,1.24,0.21,1.03,490.4762,pre-market,DD
2016-03-31,2016-04-26,1.26,1.1,0.16,14.5455,pre-market,DD
2015-12-31,2016-01-26,1.26,1.04,0.22,21.1538,pre-market,DD
2015-09-30,2015-10-27,0.13,0.25,-0.12,-48,pre-market,DD
2015-06-30,2015-07-28,1.18,0.13,1.05,807.6923,pre-market,DD
2015-03-31,2015-04-21,1.34,1.19,0.15,12.605,pre-market,DD
2014-12-31,2015-01-27,0.71,1.31,-0.6,-45.8015,pre-market,DD
2014-09-30,2014-10-28,0.71,0.71,0,0,pre-market,DD
2014-06-30,2014-07-23,2.1988,None,0,None,pre-market,DD
2014-03-31,2014-04-23,2.3748,None,0,None,pre-market,DD
2013-12-31,2014-01-28,0.59,0.53,0.06,11.3208,pre-market,DD
2013-09-30,2013-10-24,1.4797,None,0,None,pre-market,DD
2013-06-30,2013-07-25,5.6008,None,0,None,pre-market,DD
2013-03-31,2013-04-25,1.3767,None,0,None,pre-market,DD
2012-12-31,2013-01-31,-1.822,None,0,None,pre-market,DD
2012-09-30,2012-10-24,1.2514,None,0,None,pre-market,DD
2012-06-30,2012-07-26,1.6395,None,0,None,pre-market,DD
2012-03-31,2012-04-26,1.0473,None,0,None,pre-market,DD
2011-12-31,2012-02-02,-0.0492,None,0,None,pre-market,DD
2011-09-30,2011-10-27,2.0777,None,0,None,pre-market,DD
2011-06-30,2011-07-27,2.5067,None,0,None,pre-market,DD
2011-03-31,2011-04-28,1.6147,None,0,None,pre-market,DD
2010-12-31,2011-02-03,1.1081,None,0,None,pre-market,DD
2010-09-30,2010-10-28,1.3409,None,0,None,pre-market,DD
2010-06-30,2010-08-03,1.4874,None,0,None,pre-market,DD
2010-03-31,2010-04-28,1.2286,None,0,None,pre-market,DD
2009-12-31,2010-02-02,0.2315,None,0,None,pre-market,DD
2009-09-30,2009-10-22,1.9033,None,0,None,pre-market,DD
2009-06-30,2009-07-30,-1.408,None,0,None,pre-market,DD
2009-03-31,2009-04-30,0.0773,None,0,None,pre-market,DD
2008-12-31,2009-02-03,-5,None,0,None,pre-market,DD
2008-09-30,2008-10-23,1.3747,None,0,None,pre-market,DD
2008-06-30,2008-07-24,2.4335,None,0,None,pre-market,DD
2008-03-31,2008-04-24,2.9666,None,0,None,pre-market,DD
2007-12-31,2008-01-29,1.4789,None,0,None,pre-market,DD
2007-09-30,2007-10-25,1.2574,None,0,None,pre-market,DD
2007-06-30,2007-07-26,3.22,None,0,None,pre-market,DD
2007-03-31,2007-04-26,2.9911,None,0,None,pre-market,DD
2006-12-31,2007-01-25,3.012,None,0,None,pre-market,DD
2006-09-30,2006-10-26,1.5837,None,0,None,pre-market,DD
2006-06-30,2006-07-27,3.1458,None,0,None,pre-market,DD
2006-03-31,2006-04-27,3.7137,None,0,None,pre-market,DD
2005-12-31,2006-01-26,3.3507,None,0,None,pre-market,DD
2005-09-30,2005-10-27,2.4561,None,0,None,pre-market,DD
2005-06-30,2005-07-28,3.8875,None,0,None,pre-market,DD
2005-03-31,2005-04-28,4.1772,None,0,None,pre-market,DD
2004-12-31,2005-01-27,3.192,None,0,None,pre-market,DD
2004-09-30,2004-10-28,1.9456,None,0,None,pre-market,DD
2004-06-30,2004-07-29,2.168,None,0,None,pre-market,DD
2004-03-31,2004-04-29,1.4917,None,0,None,pre-market,DD
2003-12-31,2004-01-29,2.9849,None,0,None,pre-market,DD
2003-09-30,2003-10-23,1.075,None,0,None,pre-market,DD
2003-06-30,2003-07-24,1.2789,None,0,None,pre-market,DD
2003-03-31,2003-04-24,0.2484,None,0,None,pre-market,DD
2002-12-31,2003-01-30,-2.67,None,0,None,pre-market,DD
2002-09-30,2002-10-24,0.4183,None,0,None,pre-market,DD
2002-06-30,2002-07-25,0.7767,None,0,None,pre-market,DD
2002-03-31,2002-04-25,0.3442,None,0,None,pre-market,DD
2001-12-31,2002-01-31,-0.12,None,0,None,pre-market,DD
2001-09-30,2001-10-25,0.1872,None,0,None,pre-market,DD
2001-06-30,2001-06-30,0.9203,None,0,None,pre-market,DD
2001-03-31,2001-03-31,-2.2882,None,0,None,pre-market,DD
2000-12-31,2000-12-31,1.0675,None,0,None,pre-market,DD
2000-09-30,2000-09-30,1.4439,None,0,None,pre-market,DD
2000-06-30,2000-06-30,2.3117,None,0,None,pre-market,DD
2000-03-31,2000-03-31,1.825,None,0,None,pre-market,DD
1999-12-31,1999-12-31,1.2123,None,0,None,pre-market,DD
1999-09-30,1999-09-30,1.4286,None,0,None,pre-market,DD
1999-06-30,1999-06-30,1.8214,None,0,None,pre-market,DD
1999-03-31,1999-03-31,1.4688,None,0,None,pre-market,DD
1998-12-31,1998-12-31,0.6771,None,0,None,pre-market,DD
1998-09-30,1998-09-30,1.41,None,0,None,pre-market,DD
1998-06-30,1998-06-30,1.8906,None,0,None,pre-market,DD
1998-03-31,1998-03-31,1.867,None,0,None,pre-market,DD
2024-12-31,2025-01-30,1.87,1.5734,0.2966,18.8509,post-market,EMN
2024-09-30,2024-10-31,2.26,2.14,0.12,5.6075,post-market,EMN
2024-06-30,2024-07-25,2.15,2.01,0.14,6.9652,post-market,EMN
2024-03-31,2024-04-25,1.61,1.43,0.18,12.5874,post-market,EMN
2023-12-31,2024-02-01,1.31,1.3,0.01,0.7692,post-market,EMN
2023-09-30,2023-10-26,1.47,1.44,0.03,2.0833,post-market,EMN
2023-06-30,2023-07-27,1.99,1.93,0.06,3.1088,post-market,EMN
2023-03-31,2023-04-27,1.63,1.25,0.38,30.4,post-market,EMN
2022-12-31,2023-01-26,0.89,1.26,-0.37,-29.3651,post-market,EMN
2022-09-30,2022-10-27,2.05,2,0.05,2.5,post-market,EMN
2022-06-30,2022-07-28,2.83,2.7,0.13,4.8148,post-market,EMN
2022-03-31,2022-04-28,2.06,2.11,-0.05,-2.3697,post-market,EMN
2021-12-31,2022-01-27,1.81,1.86,-0.05,-2.6882,post-market,EMN
2021-09-30,2021-10-28,2.46,2.46,0,0,post-market,EMN
2021-06-30,2021-08-02,2.46,2.33,0.13,5.5794,post-market,EMN
2021-03-31,2021-04-29,2.13,2.04,0.09,4.4118,post-market,EMN
2020-12-31,2021-01-28,1.69,1.5,0.19,12.6667,post-market,EMN
2020-09-30,2020-10-29,1.57,1.37,0.2,14.5985,post-market,EMN
2020-06-30,2020-08-03,0.85,1.05,-0.2,-19.0476,post-market,EMN
2020-03-31,2020-04-30,2.03,1.71,0.32,18.7135,post-market,EMN
2019-12-31,2020-01-30,1.42,1.33,0.09,6.7669,post-market,EMN
2019-09-30,2019-10-24,1.94,1.98,-0.04,-2.0202,post-market,EMN
2019-06-30,2019-07-25,1.99,2.09,-0.1,-4.7847,post-market,EMN
2019-03-31,2019-04-25,1.77,1.87,-0.1,-5.3476,post-market,EMN
2018-12-31,2019-01-31,1.39,1.61,-0.22,-13.6646,post-market,EMN
2018-09-30,2018-10-25,2.34,2.29,0.05,2.1834,post-market,EMN
2018-06-30,2018-07-26,2.22,2.21,0.01,0.4525,post-market,EMN
2018-03-31,2018-04-26,2.23,2.09,0.14,6.6986,post-market,EMN
2017-12-31,2018-02-01,1.62,1.06,0.56,52.8302,post-market,EMN
2017-09-30,2017-10-26,2.19,2.03,0.16,7.8818,post-market,EMN
2017-06-30,2017-07-27,1.98,1.91,0.07,3.6649,post-market,EMN
2017-03-31,2017-04-27,1.83,1.75,0.08,4.5714,post-market,EMN
2016-12-31,2017-01-26,1.51,1.49,0.02,1.3423,post-market,EMN
2016-09-30,2016-10-27,1.86,1.67,0.19,11.3772,post-market,EMN
2016-06-30,2016-07-28,1.68,1.73,-0.05,-2.8902,post-market,EMN
2016-03-31,2016-04-28,1.71,1.53,0.18,11.7647,post-market,EMN
2015-12-31,2016-01-28,1.59,1.55,0.04,2.5806,post-market,EMN
2015-09-30,2015-10-29,1.84,1.84,0,0,post-market,EMN
2015-06-30,2015-07-27,2.01,1.83,0.18,9.8361,post-market,EMN
2015-03-31,2015-04-30,1.84,1.6,0.24,15,post-market,EMN
2014-12-31,2015-01-29,1.64,1.52,0.12,7.8947,post-market,EMN
2014-09-30,2014-10-30,1.89,1.8,0.09,5,post-market,EMN
2014-06-30,2014-07-28,1.92,1.84,0.08,4.3478,pre-market,EMN
2014-03-31,2014-04-24,1.61,1.57,0.04,2.5478,pre-market,EMN
2013-12-31,2014-01-30,1.35,1.25,0.1,8,pre-market,EMN
2013-09-30,2013-10-24,1.68,1.64,0.04,2.439,pre-market,EMN
2013-06-30,2013-07-29,1.8,1.64,0.16,9.7561,pre-market,EMN
2013-03-31,2013-04-25,1.62,1.57,0.05,3.1847,pre-market,EMN
2012-12-31,2013-01-31,1.19,1.18,0.01,0.8475,pre-market,EMN
2012-09-30,2012-10-25,1.57,1.42,0.15,10.5634,pre-market,EMN
2012-06-30,2012-07-30,1.4,1.3,0.1,7.6923,pre-market,EMN
2012-03-31,2012-04-26,1.22,1.12,0.1,8.9286,pre-market,EMN
2011-12-31,2012-01-26,0.71,0.79,-0.08,-10.1266,pre-market,EMN
2011-09-30,2011-10-27,1.19,1.11,0.08,7.2072,pre-market,EMN
2011-06-30,2011-07-28,1.38,1.31,0.07,5.3435,pre-market,EMN
2011-03-31,2011-04-28,1.26,0.96,0.3,31.25,pre-market,EMN
2010-12-31,2011-01-31,0.76,0.75,0.01,1.3333,pre-market,EMN
2010-09-30,2010-10-28,1.17,1.12,0.05,4.4643,pre-market,EMN
2010-06-30,2010-07-29,1.02,0.83,0.19,22.8916,pre-market,EMN
2010-03-31,2010-04-22,0.69,0.57,0.12,21.0526,pre-market,EMN
2009-12-31,2010-01-28,0.57,0.5,0.07,14,pre-market,EMN
2009-09-30,2009-10-22,0.69,0.56,0.13,23.2143,pre-market,EMN
2009-06-30,2009-07-23,0.43,0.36,0.07,19.4444,pre-market,EMN
2009-03-31,2009-04-23,0.13,0.07,0.06,85.7143,pre-market,EMN
2008-12-31,2009-01-29,0.03,0.17,-0.14,-82.3529,pre-market,EMN
2008-09-30,2008-10-23,0.68,0.67,0.01,1.4925,pre-market,EMN
2008-06-30,2008-07-24,0.77,0.77,0,0,pre-market,EMN
2008-03-31,2008-04-24,0.74,0.65,0.09,13.8462,pre-market,EMN
2007-12-31,2008-01-24,0.64,0.55,0.09,16.3636,pre-market,EMN
2007-09-30,2007-10-25,0.63,0.63,0,0,pre-market,EMN
2007-06-30,2007-07-26,0.67,0.66,0.01,1.5152,pre-market,EMN
2007-03-31,2007-04-26,0.6,0.5,0.1,20,pre-market,EMN
2006-12-31,2007-01-25,0.5,0.47,0.03,6.383,pre-market,EMN
2006-09-30,2006-10-26,0.62,0.57,0.05,8.7719,pre-market,EMN
2006-06-30,2006-07-27,0.7,0.68,0.02,2.9412,pre-market,EMN
2006-03-31,2006-04-27,0.68,0.63,0.05,7.9365,pre-market,EMN
2005-12-31,2006-01-26,0.45,0.57,-0.12,-21.0526,pre-market,EMN
2005-09-30,2005-10-27,0.77,0.62,0.15,24.1935,pre-market,EMN
2005-06-30,2005-07-28,0.8,0.83,-0.03,-3.6145,pre-market,EMN
2005-03-31,2005-04-28,0.96,0.62,0.34,54.8387,pre-market,EMN
2004-12-31,2005-01-27,0.18,0.19,-0.01,-5.2632,pre-market,EMN
2004-09-30,2004-10-28,0.4,0.35,0.05,14.2857,pre-market,EMN
2004-06-30,2004-07-29,0.41,0.39,0.02,5.1282,pre-market,EMN
2004-03-31,2004-04-29,0.26,0.16,0.1,62.5,pre-market,EMN
2003-12-31,2004-01-29,0.07,None,0,None,pre-market,EMN
2003-09-30,2003-10-23,0.13,0.14,-0.01,-7.1429,pre-market,EMN
2003-06-30,2003-07-24,0.31,0.23,0.08,34.7826,pre-market,EMN
2003-03-31,2003-04-24,-0.01,-0.04,0.03,75,pre-market,EMN
2002-12-31,2003-01-30,-0.06,-0.01,-0.05,-500,pre-market,EMN
2002-09-30,2002-10-24,0.15,0.17,-0.02,-11.7647,pre-market,EMN
2002-06-30,2002-07-25,0.29,0.23,0.06,26.087,pre-market,EMN
2002-03-31,2002-04-25,0.18,0.17,0.01,5.8824,pre-market,EMN
2001-12-31,2002-01-31,-0.08,-0.08,0,0,pre-market,EMN
2001-09-30,2001-10-25,0.28,0.24,0.04,16.6667,pre-market,EMN
2001-06-30,2001-07-26,0.28,0.28,0,0,pre-market,EMN
2001-03-31,2001-04-26,0.24,0.23,0.01,4.3478,pre-market,EMN
2000-12-31,2001-01-25,0.34,0.35,-0.01,-2.8571,pre-market,EMN
2000-09-30,2000-10-19,0.53,0.42,0.11,26.1905,pre-market,EMN
2000-06-30,2000-07-28,0.64,0.53,0.11,20.7547,pre-market,EMN
2000-03-31,2000-04-27,0.44,0.36,0.08,22.2222,pre-market,EMN
1999-12-31,2000-01-28,0.1,0.18,-0.08,-44.4444,pre-market,EMN
1999-09-30,1999-10-22,0.18,0.21,-0.03,-14.2857,pre-market,EMN
1999-06-30,1999-07-23,0.27,0.25,0.02,8,pre-market,EMN
1999-03-31,1999-04-23,0.22,0.14,0.08,57.1429,pre-market,EMN
1998-12-31,1999-01-29,0.07,0.06,0.01,16.6667,pre-market,EMN
1998-09-30,1998-10-23,0.43,0.56,-0.13,-23.2143,pre-market,EMN
1998-06-30,1998-07-24,0.61,0.55,0.06,10.9091,pre-market,EMN
1998-03-31,1998-04-24,0.47,0.48,-0.01,-2.0833,pre-market,EMN
1997-12-31,1998-01-27,0.44,0.46,-0.02,-4.3478,pre-market,EMN
1997-09-30,1997-10-21,0.56,0.53,0.03,5.6604,pre-market,EMN
1997-06-30,1997-07-22,0.57,0.56,0.01,1.7857,pre-market,EMN
1997-03-31,1997-04-22,0.46,0.47,-0.01,-2.1277,pre-market,EMN
1996-12-31,1997-01-21,0.39,0.48,-0.09,-18.75,pre-market,EMN
1996-09-30,1996-10-21,0.61,0.63,-0.02,-3.1746,pre-market,EMN
1996-06-30,1996-07-17,0.66,0.78,-0.12,-15.3846,pre-market,EMN
1996-03-31,1996-04-22,0.7,0.74,-0.04,-5.4054,pre-market,EMN
2024-12-31,2025-01-30,2.83,2.8099,0.0201,0.7153,pre-market,ETN
2024-09-30,2024-10-31,2.84,2.8,0.04,1.4286,pre-market,ETN
2024-06-30,2024-08-01,2.73,2.61,0.12,4.5977,pre-market,ETN
2024-03-31,2024-04-30,2.4,2.29,0.11,4.8035,pre-market,ETN
2023-12-31,2024-02-01,2.55,2.47,0.08,3.2389,pre-market,ETN
2023-09-30,2023-10-31,2.47,2.34,0.13,5.5556,pre-market,ETN
2023-06-30,2023-08-01,2.21,2.11,0.1,4.7393,pre-market,ETN
2023-03-31,2023-05-02,1.88,1.78,0.1,5.618,pre-market,ETN
2022-12-31,2023-02-08,2.06,2.05,0.01,0.4878,pre-market,ETN
2022-09-30,2022-11-01,2.02,2.01,0.01,0.4975,pre-market,ETN
2022-06-30,2022-08-02,1.87,1.82,0.05,2.7473,pre-market,ETN
2022-03-31,2022-05-03,1.62,1.6,0.02,1.25,pre-market,ETN
2021-12-31,2022-02-04,1.72,1.71,0.01,0.5848,pre-market,ETN
2021-09-30,2021-11-02,1.75,1.73,0.02,1.1561,pre-market,ETN
2021-06-30,2021-08-03,1.72,1.57,0.15,9.5541,pre-market,ETN
2021-03-31,2021-05-04,1.44,1.23,0.21,17.0732,pre-market,ETN
2020-12-31,2021-02-02,1.28,1.2,0.08,6.6667,pre-market,ETN
2020-09-30,2020-11-03,1.18,1.04,0.14,13.4615,pre-market,ETN
2020-06-30,2020-07-29,0.7,0.53,0.17,32.0755,pre-market,ETN
2020-03-31,2020-04-30,1.09,1.07,0.02,1.8692,pre-market,ETN
2019-12-31,2020-02-04,1.37,1.41,-0.04,-2.8369,pre-market,ETN
2019-09-30,2019-10-29,1.52,1.51,0.01,0.6623,pre-market,ETN
2019-06-30,2019-07-30,1.53,1.51,0.02,1.3245,pre-market,ETN
2019-03-31,2019-04-30,1.26,1.24,0.02,1.6129,pre-market,ETN
2018-12-31,2019-01-31,1.46,1.43,0.03,2.0979,pre-market,ETN
2018-09-30,2018-10-30,1.43,1.43,0,0,pre-market,ETN
2018-06-30,2018-07-31,1.39,1.33,0.06,4.5113,pre-market,ETN
2018-03-31,2018-05-01,1.1,1.07,0.03,2.8037,pre-market,ETN
2017-12-31,2018-02-01,1.29,1.21,0.08,6.6116,pre-market,ETN
2017-09-30,2017-10-31,1.25,1.25,0,0,pre-market,ETN
2017-06-30,2017-08-01,1.15,1.16,-0.01,-0.8621,pre-market,ETN
2017-03-31,2017-05-02,0.96,0.88,0.08,9.0909,pre-market,ETN
2016-12-31,2017-02-02,1.12,1.1,0.02,1.8182,pre-market,ETN
2016-09-30,2016-11-01,1.15,1.15,0,0,pre-market,ETN
2016-06-30,2016-08-02,1.07,1.07,0,0,pre-market,ETN
2016-03-31,2016-04-29,0.88,0.85,0.03,3.5294,pre-market,ETN
2015-12-31,2016-02-03,1.17,1.1,0.07,6.3636,pre-market,ETN
2015-09-30,2015-10-30,0.97,1,-0.03,-3,pre-market,ETN
2015-06-30,2015-07-29,1.16,1.13,0.03,2.6549,pre-market,ETN
2015-03-31,2015-04-29,1.01,0.98,0.03,3.0612,pre-market,ETN
2014-12-31,2015-02-03,1.27,1.2,0.07,5.8333,pre-market,ETN
2014-09-30,2014-10-29,1.29,1.23,0.06,4.878,pre-market,ETN
2014-06-30,2014-07-29,1.11,1.13,-0.02,-1.7699,pre-market,ETN
2014-03-31,2014-04-29,1.01,1,0.01,1,pre-market,ETN
2013-12-31,2014-02-04,1.08,1.06,0.02,1.8868,pre-market,ETN
2013-09-30,2013-10-25,1.12,1.12,0,0,pre-market,ETN
2013-06-30,2013-08-02,1.09,1.11,-0.02,-1.8018,pre-market,ETN
2013-03-31,2013-04-29,0.84,0.79,0.05,6.3291,pre-market,ETN
2012-12-31,2013-02-05,0.82,0.93,-0.11,-11.828,pre-market,ETN
2012-09-30,2012-10-31,1.07,1.09,-0.02,-1.8349,pre-market,ETN
2012-06-30,2012-07-23,1.15,1.09,0.06,5.5046,pre-market,ETN
2012-03-31,2012-04-23,0.92,0.9,0.02,2.2222,pre-market,ETN
2011-12-31,2012-01-26,1.08,1.11,-0.03,-2.7027,pre-market,ETN
2011-09-30,2011-10-24,1.08,1.08,0,0,pre-market,ETN
2011-06-30,2011-07-25,0.97,0.95,0.02,2.1053,pre-market,ETN
2011-03-31,2011-04-20,0.84,0.8,0.04,5,pre-market,ETN
2010-12-31,2011-01-27,0.85,0.84,0.01,1.1905,pre-market,ETN
2010-09-30,2010-10-20,0.8,0.69,0.11,15.942,pre-market,ETN
2010-06-30,2010-07-21,0.68,0.59,0.09,15.2542,pre-market,ETN
2010-03-31,2010-04-20,0.48,0.42,0.06,14.2857,pre-market,ETN
2009-12-31,2010-01-25,0.68,0.62,0.06,9.6774,pre-market,ETN
